Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
285, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.0
286, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.900000, 0.6648
287, 0.000000, 0.100000, 0.000000, 0.000000, 0.100000, 0.800000, 0.6748
288, 0.000000, 0.100000, 0.000000, 0.000000, 0.200000, 0.700000, 0.6708
289, 0.000000, 0.100000, 0.000000, 0.000000, 0.300000, 0.600000, 0.6758
290, 0.000000, 0.100000, 0.000000, 0.000000, 0.400000, 0.500000, 0.686
291, 0.000000, 0.100000, 0.000000, 0.000000, 0.500000, 0.400000, 0.669
292, 0.000000, 0.100000, 0.000000, 0.000000, 0.600000, 0.300000, 0.6734
293, 0.000000, 0.100000, 0.000000, 0.000000, 0.700000, 0.200000, 0.676
294, 0.000000, 0.100000, 0.000000, 0.000000, 0.800000, 0.100000, 0.6762
295, 0.000000, 0.100000, 0.000000, 0.000000, 0.900000, 0.000000, 0.6726
296, 0.000000, 0.100000, 0.000000, 0.100000, 0.000000, 0.800000, 0.7216
297, 0.000000, 0.100000, 0.000000, 0.100000, 0.100000, 0.700000, 0.7226
298, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000, 0.600000, 0.7296
299, 0.000000, 0.100000, 0.000000, 0.100000, 0.300000, 0.500000, 0.7108
========== Subset 1 ==========
300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 
Subset 1 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
300, 0.000000, 0.100000, 0.000000, 0.100000, 0.400000, 0.400000, 0.7098
301, 0.000000, 0.100000, 0.000000, 0.100000, 0.500000, 0.300000, 0.7192
302, 0.000000, 0.100000, 0.000000, 0.100000, 0.600000, 0.200000, 0.7206
303, 0.000000, 0.100000, 0.000000, 0.100000, 0.700000, 0.100000, 0.6992
304, 0.000000, 0.100000, 0.000000, 0.100000, 0.800000, 0.000000, 0.7164
305, 0.000000, 0.100000, 0.000000, 0.200000, 0.000000, 0.700000, 0.7168
306, 0.000000, 0.100000, 0.000000, 0.200000, 0.100000, 0.600000, 0.7096
307, 0.000000, 0.100000, 0.000000, 0.200000, 0.200000, 0.500000, 0.7262
308, 0.000000, 0.100000, 0.000000, 0.200000, 0.300000, 0.400000, 0.7124
309, 0.000000, 0.100000, 0.000000, 0.200000, 0.400000, 0.300000, 0.7052
310, 0.000000, 0.100000, 0.000000, 0.200000, 0.500000, 0.200000, 0.7082
311, 0.000000, 0.100000, 0.000000, 0.200000, 0.600000, 0.100000, 0.7174
312, 0.000000, 0.100000, 0.000000, 0.200000, 0.700000, 0.000000, 0.7168
313, 0.000000, 0.100000, 0.000000, 0.300000, 0.000000, 0.600000, 0.7032
314, 0.000000, 0.100000, 0.000000, 0.300000, 0.100000, 0.500000, 0.705
315, 0.000000, 0.100000, 0.000000, 0.300000, 0.200000, 0.400000, 0.7066
316, 0.000000, 0.100000, 0.000000, 0.300000, 0.300000, 0.300000, 0.7002
317, 0.000000, 0.100000, 0.000000, 0.300000, 0.400000, 0.200000, 0.6988
318, 0.000000, 0.100000, 0.000000, 0.300000, 0.500000, 0.100000, 0.7066
319, 0.000000, 0.100000, 0.000000, 0.300000, 0.600000, 0.000000, 0.7026
320, 0.000000, 0.100000, 0.000000, 0.400000, 0.000000, 0.500000, 0.6596
321, 0.000000, 0.100000, 0.000000, 0.400000, 0.100000, 0.400000, 0.678
322, 0.000000, 0.100000, 0.000000, 0.400000, 0.200000, 0.300000, 0.6618
323, 0.000000, 0.100000, 0.000000, 0.400000, 0.300000, 0.200000, 0.6764
324, 0.000000, 0.100000, 0.000000, 0.400000, 0.400000, 0.100000, 0.6704
325, 0.000000, 0.100000, 0.000000, 0.400000, 0.500000, 0.000000, 0.6698
326, 0.000000, 0.100000, 0.000000, 0.500000, 0.000000, 0.400000, 0.6446
327, 0.000000, 0.100000, 0.000000, 0.500000, 0.100000, 0.300000, 0.6338
328, 0.000000, 0.100000, 0.000000, 0.500000, 0.200000, 0.200000, 0.6438
329, 0.000000, 0.100000, 0.000000, 0.500000, 0.300000, 0.100000, 0.6368
330, 0.000000, 0.100000, 0.000000, 0.500000, 0.400000, 0.000000, 0.6492
331, 0.000000, 0.100000, 0.000000, 0.600000, 0.000000, 0.300000, 0.5992
332, 0.000000, 0.100000, 0.000000, 0.600000, 0.100000, 0.200000, 0.5866
333, 0.000000, 0.100000, 0.000000, 0.600000, 0.200000, 0.100000, 0.5826
334, 0.000000, 0.100000, 0.000000, 0.600000, 0.300000, 0.000000, 0.599
335, 0.000000, 0.100000, 0.000000, 0.700000, 0.000000, 0.200000, 0.51
336, 0.000000, 0.100000, 0.000000, 0.700000, 0.100000, 0.100000, 0.522
337, 0.000000, 0.100000, 0.000000, 0.700000, 0.200000, 0.000000, 0.5078
338, 0.000000, 0.100000, 0.000000, 0.800000, 0.000000, 0.100000, 0.4352
339, 0.000000, 0.100000, 0.000000, 0.800000, 0.100000, 0.000000, 0.45
340, 0.000000, 0.100000, 0.000000, 0.900000, 0.000000, 0.000000, 0.3938
341, 0.000000, 0.100000, 0.100000, 0.000000, 0.000000, 0.800000, 0.6546
342, 0.000000, 0.100000, 0.100000, 0.000000, 0.100000, 0.700000, 0.6642
343, 0.000000, 0.100000, 0.100000, 0.000000, 0.200000, 0.600000, 0.6722
344, 0.000000, 0.100000, 0.100000, 0.000000, 0.300000, 0.500000, 0.6612
345, 0.000000, 0.100000, 0.100000, 0.000000, 0.400000, 0.400000, 0.6758
346, 0.000000, 0.100000, 0.100000, 0.000000, 0.500000, 0.300000, 0.6698
347, 0.000000, 0.100000, 0.100000, 0.000000, 0.600000, 0.200000, 0.6672
348, 0.000000, 0.100000, 0.100000, 0.000000, 0.700000, 0.100000, 0.6692
349, 0.000000, 0.100000, 0.100000, 0.000000, 0.800000, 0.000000, 0.6722
350, 0.000000, 0.100000, 0.100000, 0.100000, 0.000000, 0.700000, 0.73
351, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000, 0.600000, 0.7242
352, 0.000000, 0.100000, 0.100000, 0.100000, 0.200000, 0.500000, 0.7132
353, 0.000000, 0.100000, 0.100000, 0.100000, 0.300000, 0.400000, 0.717
354, 0.000000, 0.100000, 0.100000, 0.100000, 0.400000, 0.300000, 0.7116
355, 0.000000, 0.100000, 0.100000, 0.100000, 0.500000, 0.200000, 0.7188
356, 0.000000, 0.100000, 0.100000, 0.100000, 0.600000, 0.100000, 0.7094
357, 0.000000, 0.100000, 0.100000, 0.100000, 0.700000, 0.000000, 0.7166
358, 0.000000, 0.100000, 0.100000, 0.200000, 0.000000, 0.600000, 0.7144
359, 0.000000, 0.100000, 0.100000, 0.200000, 0.100000, 0.500000, 0.7066
360, 0.000000, 0.100000, 0.100000, 0.200000, 0.200000, 0.400000, 0.7138
361, 0.000000, 0.100000, 0.100000, 0.200000, 0.300000, 0.300000, 0.7198
362, 0.000000, 0.100000, 0.100000, 0.200000, 0.400000, 0.200000, 0.7142
363, 0.000000, 0.100000, 0.100000, 0.200000, 0.500000, 0.100000, 0.7048
364, 0.000000, 0.100000, 0.100000, 0.200000, 0.600000, 0.000000, 0.7126
365, 0.000000, 0.100000, 0.100000, 0.300000, 0.000000, 0.500000, 0.7042
366, 0.000000, 0.100000, 0.100000, 0.300000, 0.100000, 0.400000, 0.7
367, 0.000000, 0.100000, 0.100000, 0.300000, 0.200000, 0.300000, 0.6906
368, 0.000000, 0.100000, 0.100000, 0.300000, 0.300000, 0.200000, 0.7016
369, 0.000000, 0.100000, 0.100000, 0.300000, 0.400000, 0.100000, 0.7168
370, 0.000000, 0.100000, 0.100000, 0.300000, 0.500000, 0.000000, 0.6988
371, 0.000000, 0.100000, 0.100000, 0.400000, 0.000000, 0.400000, 0.6714
372, 0.000000, 0.100000, 0.100000, 0.400000, 0.100000, 0.300000, 0.67
373, 0.000000, 0.100000, 0.100000, 0.400000, 0.200000, 0.200000, 0.675
374, 0.000000, 0.100000, 0.100000, 0.400000, 0.300000, 0.100000, 0.6714
375, 0.000000, 0.100000, 0.100000, 0.400000, 0.400000, 0.000000, 0.6658
376, 0.000000, 0.100000, 0.100000, 0.500000, 0.000000, 0.300000, 0.6532
377, 0.000000, 0.100000, 0.100000, 0.500000, 0.100000, 0.200000, 0.6534
378, 0.000000, 0.100000, 0.100000, 0.500000, 0.200000, 0.100000, 0.6498
379, 0.000000, 0.100000, 0.100000, 0.500000, 0.300000, 0.000000, 0.6424
380, 0.000000, 0.100000, 0.100000, 0.600000, 0.000000, 0.200000, 0.5614
381, 0.000000, 0.100000, 0.100000, 0.600000, 0.100000, 0.100000, 0.5694
382, 0.000000, 0.100000, 0.100000, 0.600000, 0.200000, 0.000000, 0.5722
383, 0.000000, 0.100000, 0.100000, 0.700000, 0.000000, 0.100000, 0.5032
384, 0.000000, 0.100000, 0.100000, 0.700000, 0.100000, 0.000000, 0.5006
385, 0.000000, 0.100000, 0.100000, 0.800000, 0.000000, 0.000000, 0.4252
386, 0.000000, 0.100000, 0.200000, 0.000000, 0.000000, 0.700000, 0.6618
387, 0.000000, 0.100000, 0.200000, 0.000000, 0.100000, 0.600000, 0.6486
388, 0.000000, 0.100000, 0.200000, 0.000000, 0.200000, 0.500000, 0.6586
389, 0.000000, 0.100000, 0.200000, 0.000000, 0.300000, 0.400000, 0.6618
390, 0.000000, 0.100000, 0.200000, 0.000000, 0.400000, 0.300000, 0.6536
391, 0.000000, 0.100000, 0.200000, 0.000000, 0.500000, 0.200000, 0.6696
392, 0.000000, 0.100000, 0.200000, 0.000000, 0.600000, 0.100000, 0.6566
393, 0.000000, 0.100000, 0.200000, 0.000000, 0.700000, 0.000000, 0.6628
394, 0.000000, 0.100000, 0.200000, 0.100000, 0.000000, 0.600000, 0.7104
395, 0.000000, 0.100000, 0.200000, 0.100000, 0.100000, 0.500000, 0.7148
396, 0.000000, 0.100000, 0.200000, 0.100000, 0.200000, 0.400000, 0.6996
397, 0.000000, 0.100000, 0.200000, 0.100000, 0.300000, 0.300000, 0.6964
398, 0.000000, 0.100000, 0.200000, 0.100000, 0.400000, 0.200000, 0.6912
399, 0.000000, 0.100000, 0.200000, 0.100000, 0.500000, 0.100000, 0.6964
400, 0.000000, 0.100000, 0.200000, 0.100000, 0.600000, 0.000000, 0.6988
401, 0.000000, 0.100000, 0.200000, 0.200000, 0.000000, 0.500000, 0.6902
402, 0.000000, 0.100000, 0.200000, 0.200000, 0.100000, 0.400000, 0.6936
403, 0.000000, 0.100000, 0.200000, 0.200000, 0.200000, 0.300000, 0.6834
404, 0.000000, 0.100000, 0.200000, 0.200000, 0.300000, 0.200000, 0.6888
405, 0.000000, 0.100000, 0.200000, 0.200000, 0.400000, 0.100000, 0.6962
406, 0.000000, 0.100000, 0.200000, 0.200000, 0.500000, 0.000000, 0.7082
407, 0.000000, 0.100000, 0.200000, 0.300000, 0.000000, 0.400000, 0.6844
408, 0.000000, 0.100000, 0.200000, 0.300000, 0.100000, 0.300000, 0.6982
409, 0.000000, 0.100000, 0.200000, 0.300000, 0.200000, 0.200000, 0.6952
410, 0.000000, 0.100000, 0.200000, 0.300000, 0.300000, 0.100000, 0.6934
411, 0.000000, 0.100000, 0.200000, 0.300000, 0.400000, 0.000000, 0.6882
412, 0.000000, 0.100000, 0.200000, 0.400000, 0.000000, 0.300000, 0.657
413, 0.000000, 0.100000, 0.200000, 0.400000, 0.100000, 0.200000, 0.6414
414, 0.000000, 0.100000, 0.200000, 0.400000, 0.200000, 0.100000, 0.6532
415, 0.000000, 0.100000, 0.200000, 0.400000, 0.300000, 0.000000, 0.6454
416, 0.000000, 0.100000, 0.200000, 0.500000, 0.000000, 0.200000, 0.6028
417, 0.000000, 0.100000, 0.200000, 0.500000, 0.100000, 0.100000, 0.5984
418, 0.000000, 0.100000, 0.200000, 0.500000, 0.200000, 0.000000, 0.596
419, 0.000000, 0.100000, 0.200000, 0.600000, 0.000000, 0.100000, 0.552
420, 0.000000, 0.100000, 0.200000, 0.600000, 0.100000, 0.000000, 0.5366
421, 0.000000, 0.100000, 0.200000, 0.700000, 0.000000, 0.000000, 0.465
422, 0.000000, 0.100000, 0.300000, 0.000000, 0.000000, 0.600000, 0.66
423, 0.000000, 0.100000, 0.300000, 0.000000, 0.100000, 0.500000, 0.666
424, 0.000000, 0.100000, 0.300000, 0.000000, 0.200000, 0.400000, 0.6574
425, 0.000000, 0.100000, 0.300000, 0.000000, 0.300000, 0.300000, 0.6548
426, 0.000000, 0.100000, 0.300000, 0.000000, 0.400000, 0.200000, 0.6654
427, 0.000000, 0.100000, 0.300000, 0.000000, 0.500000, 0.100000, 0.6594
428, 0.000000, 0.100000, 0.300000, 0.000000, 0.600000, 0.000000, 0.6656
429, 0.000000, 0.100000, 0.300000, 0.100000, 0.000000, 0.500000, 0.6972
430, 0.000000, 0.100000, 0.300000, 0.100000, 0.100000, 0.400000, 0.7036
431, 0.000000, 0.100000, 0.300000, 0.100000, 0.200000, 0.300000, 0.6854
432, 0.000000, 0.100000, 0.300000, 0.100000, 0.300000, 0.200000, 0.6932
433, 0.000000, 0.100000, 0.300000, 0.100000, 0.400000, 0.100000, 0.705
434, 0.000000, 0.100000, 0.300000, 0.100000, 0.500000, 0.000000, 0.7042
435, 0.000000, 0.100000, 0.300000, 0.200000, 0.000000, 0.400000, 0.6986
436, 0.000000, 0.100000, 0.300000, 0.200000, 0.100000, 0.300000, 0.6966
437, 0.000000, 0.100000, 0.300000, 0.200000, 0.200000, 0.200000, 0.6902
438, 0.000000, 0.100000, 0.300000, 0.200000, 0.300000, 0.100000, 0.6936
439, 0.000000, 0.100000, 0.300000, 0.200000, 0.400000, 0.000000, 0.6864
440, 0.000000, 0.100000, 0.300000, 0.300000, 0.000000, 0.300000, 0.6512
441, 0.000000, 0.100000, 0.300000, 0.300000, 0.100000, 0.200000, 0.6498
442, 0.000000, 0.100000, 0.300000, 0.300000, 0.200000, 0.100000, 0.6608
443, 0.000000, 0.100000, 0.300000, 0.300000, 0.300000, 0.000000, 0.656
444, 0.000000, 0.100000, 0.300000, 0.400000, 0.000000, 0.200000, 0.6092
445, 0.000000, 0.100000, 0.300000, 0.400000, 0.100000, 0.100000, 0.6038
446, 0.000000, 0.100000, 0.300000, 0.400000, 0.200000, 0.000000, 0.6016
447, 0.000000, 0.100000, 0.300000, 0.500000, 0.000000, 0.100000, 0.5514
448, 0.000000, 0.100000, 0.300000, 0.500000, 0.100000, 0.000000, 0.5346
449, 0.000000, 0.100000, 0.300000, 0.600000, 0.000000, 0.000000, 0.468
450, 0.000000, 0.100000, 0.400000, 0.000000, 0.000000, 0.500000, 0.6476
451, 0.000000, 0.100000, 0.400000, 0.000000, 0.100000, 0.400000, 0.6518
452, 0.000000, 0.100000, 0.400000, 0.000000, 0.200000, 0.300000, 0.6542
453, 0.000000, 0.100000, 0.400000, 0.000000, 0.300000, 0.200000, 0.6448
454, 0.000000, 0.100000, 0.400000, 0.000000, 0.400000, 0.100000, 0.6494
455, 0.000000, 0.100000, 0.400000, 0.000000, 0.500000, 0.000000, 0.64
456, 0.000000, 0.100000, 0.400000, 0.100000, 0.000000, 0.400000, 0.6904
457, 0.000000, 0.100000, 0.400000, 0.100000, 0.100000, 0.300000, 0.6892
458, 0.000000, 0.100000, 0.400000, 0.100000, 0.200000, 0.200000, 0.6914
459, 0.000000, 0.100000, 0.400000, 0.100000, 0.300000, 0.100000, 0.7124
460, 0.000000, 0.100000, 0.400000, 0.100000, 0.400000, 0.000000, 0.6914
461, 0.000000, 0.100000, 0.400000, 0.200000, 0.000000, 0.300000, 0.6782
462, 0.000000, 0.100000, 0.400000, 0.200000, 0.100000, 0.200000, 0.6808
463, 0.000000, 0.100000, 0.400000, 0.200000, 0.200000, 0.100000, 0.6716
464, 0.000000, 0.100000, 0.400000, 0.200000, 0.300000, 0.000000, 0.663
465, 0.000000, 0.100000, 0.400000, 0.300000, 0.000000, 0.200000, 0.614
466, 0.000000, 0.100000, 0.400000, 0.300000, 0.100000, 0.100000, 0.6188
467, 0.000000, 0.100000, 0.400000, 0.300000, 0.200000, 0.000000, 0.6312
468, 0.000000, 0.100000, 0.400000, 0.400000, 0.000000, 0.100000, 0.528
469, 0.000000, 0.100000, 0.400000, 0.400000, 0.100000, 0.000000, 0.5294
470, 0.000000, 0.100000, 0.400000, 0.500000, 0.000000, 0.000000, 0.4362
471, 0.000000, 0.100000, 0.500000, 0.000000, 0.000000, 0.400000, 0.6456
472, 0.000000, 0.100000, 0.500000, 0.000000, 0.100000, 0.300000, 0.6496
473, 0.000000, 0.100000, 0.500000, 0.000000, 0.200000, 0.200000, 0.6504
474, 0.000000, 0.100000, 0.500000, 0.000000, 0.300000, 0.100000, 0.6352
475, 0.000000, 0.100000, 0.500000, 0.000000, 0.400000, 0.000000, 0.634
476, 0.000000, 0.100000, 0.500000, 0.100000, 0.000000, 0.300000, 0.69
477, 0.000000, 0.100000, 0.500000, 0.100000, 0.100000, 0.200000, 0.6824
478, 0.000000, 0.100000, 0.500000, 0.100000, 0.200000, 0.100000, 0.692
479, 0.000000, 0.100000, 0.500000, 0.100000, 0.300000, 0.000000, 0.6978
480, 0.000000, 0.100000, 0.500000, 0.200000, 0.000000, 0.200000, 0.6416
481, 0.000000, 0.100000, 0.500000, 0.200000, 0.100000, 0.100000, 0.6466
482, 0.000000, 0.100000, 0.500000, 0.200000, 0.200000, 0.000000, 0.6458
483, 0.000000, 0.100000, 0.500000, 0.300000, 0.000000, 0.100000, 0.5718
484, 0.000000, 0.100000, 0.500000, 0.300000, 0.100000, 0.000000, 0.5828
485, 0.000000, 0.100000, 0.500000, 0.400000, 0.000000, 0.000000, 0.463
486, 0.000000, 0.100000, 0.600000, 0.000000, 0.000000, 0.300000, 0.6482
487, 0.000000, 0.100000, 0.600000, 0.000000, 0.100000, 0.200000, 0.638
488, 0.000000, 0.100000, 0.600000, 0.000000, 0.200000, 0.100000, 0.6484
489, 0.000000, 0.100000, 0.600000, 0.000000, 0.300000, 0.000000, 0.6456
490, 0.000000, 0.100000, 0.600000, 0.100000, 0.000000, 0.200000, 0.6712
491, 0.000000, 0.100000, 0.600000, 0.100000, 0.100000, 0.100000, 0.681
492, 0.000000, 0.100000, 0.600000, 0.100000, 0.200000, 0.000000, 0.6728
493, 0.000000, 0.100000, 0.600000, 0.200000, 0.000000, 0.100000, 0.611
494, 0.000000, 0.100000, 0.600000, 0.200000, 0.100000, 0.000000, 0.6262
495, 0.000000, 0.100000, 0.600000, 0.300000, 0.000000, 0.000000, 0.5006
496, 0.000000, 0.100000, 0.700000, 0.000000, 0.000000, 0.200000, 0.6476
497, 0.000000, 0.100000, 0.700000, 0.000000, 0.100000, 0.100000, 0.642
498, 0.000000, 0.100000, 0.700000, 0.000000, 0.200000, 0.000000, 0.6442
499, 0.000000, 0.100000, 0.700000, 0.100000, 0.000000, 0.100000, 0.6744
500, 0.000000, 0.100000, 0.700000, 0.100000, 0.100000, 0.000000, 0.672
501, 0.000000, 0.100000, 0.700000, 0.200000, 0.000000, 0.000000, 0.5322
502, 0.000000, 0.100000, 0.800000, 0.000000, 0.000000, 0.100000, 0.6544
503, 0.000000, 0.100000, 0.800000, 0.000000, 0.100000, 0.000000, 0.64
504, 0.000000, 0.100000, 0.800000, 0.100000, 0.000000, 0.000000, 0.6252
505, 0.000000, 0.100000, 0.900000, 0.000000, 0.000000, 0.000000, 0.6394
506, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.800000, 0.671
507, 0.000000, 0.200000, 0.000000, 0.000000, 0.100000, 0.700000, 0.6758
508, 0.000000, 0.200000, 0.000000, 0.000000, 0.200000, 0.600000, 0.6736
509, 0.000000, 0.200000, 0.000000, 0.000000, 0.300000, 0.500000, 0.6634
510, 0.000000, 0.200000, 0.000000, 0.000000, 0.400000, 0.400000, 0.6756
511, 0.000000, 0.200000, 0.000000, 0.000000, 0.500000, 0.300000, 0.6898
512, 0.000000, 0.200000, 0.000000, 0.000000, 0.600000, 0.200000, 0.6688
513, 0.000000, 0.200000, 0.000000, 0.000000, 0.700000, 0.100000, 0.6756
514, 0.000000, 0.200000, 0.000000, 0.000000, 0.800000, 0.000000, 0.6702
515, 0.000000, 0.200000, 0.000000, 0.100000, 0.000000, 0.700000, 0.7218
516, 0.000000, 0.200000, 0.000000, 0.100000, 0.100000, 0.600000, 0.7124
517, 0.000000, 0.200000, 0.000000, 0.100000, 0.200000, 0.500000, 0.718
518, 0.000000, 0.200000, 0.000000, 0.100000, 0.300000, 0.400000, 0.718
519, 0.000000, 0.200000, 0.000000, 0.100000, 0.400000, 0.300000, 0.7142
520, 0.000000, 0.200000, 0.000000, 0.100000, 0.500000, 0.200000, 0.713
521, 0.000000, 0.200000, 0.000000, 0.100000, 0.600000, 0.100000, 0.7132
522, 0.000000, 0.200000, 0.000000, 0.100000, 0.700000, 0.000000, 0.7216
523, 0.000000, 0.200000, 0.000000, 0.200000, 0.000000, 0.600000, 0.7158
524, 0.000000, 0.200000, 0.000000, 0.200000, 0.100000, 0.500000, 0.7038
525, 0.000000, 0.200000, 0.000000, 0.200000, 0.200000, 0.400000, 0.7154
526, 0.000000, 0.200000, 0.000000, 0.200000, 0.300000, 0.300000, 0.712
527, 0.000000, 0.200000, 0.000000, 0.200000, 0.400000, 0.200000, 0.7186
528, 0.000000, 0.200000, 0.000000, 0.200000, 0.500000, 0.100000, 0.7052
529, 0.000000, 0.200000, 0.000000, 0.200000, 0.600000, 0.000000, 0.698
530, 0.000000, 0.200000, 0.000000, 0.300000, 0.000000, 0.500000, 0.698
531, 0.000000, 0.200000, 0.000000, 0.300000, 0.100000, 0.400000, 0.7068
532, 0.000000, 0.200000, 0.000000, 0.300000, 0.200000, 0.300000, 0.7072
533, 0.000000, 0.200000, 0.000000, 0.300000, 0.300000, 0.200000, 0.7076
534, 0.000000, 0.200000, 0.000000, 0.300000, 0.400000, 0.100000, 0.701
535, 0.000000, 0.200000, 0.000000, 0.300000, 0.500000, 0.000000, 0.706
536, 0.000000, 0.200000, 0.000000, 0.400000, 0.000000, 0.400000, 0.6624
537, 0.000000, 0.200000, 0.000000, 0.400000, 0.100000, 0.300000, 0.67
538, 0.000000, 0.200000, 0.000000, 0.400000, 0.200000, 0.200000, 0.6712
539, 0.000000, 0.200000, 0.000000, 0.400000, 0.300000, 0.100000, 0.676
540, 0.000000, 0.200000, 0.000000, 0.400000, 0.400000, 0.000000, 0.6714
541, 0.000000, 0.200000, 0.000000, 0.500000, 0.000000, 0.300000, 0.64
542, 0.000000, 0.200000, 0.000000, 0.500000, 0.100000, 0.200000, 0.6392
543, 0.000000, 0.200000, 0.000000, 0.500000, 0.200000, 0.100000, 0.6464
544, 0.000000, 0.200000, 0.000000, 0.500000, 0.300000, 0.000000, 0.6442
545, 0.000000, 0.200000, 0.000000, 0.600000, 0.000000, 0.200000, 0.5864
546, 0.000000, 0.200000, 0.000000, 0.600000, 0.100000, 0.100000, 0.5862
547, 0.000000, 0.200000, 0.000000, 0.600000, 0.200000, 0.000000, 0.5898
548, 0.000000, 0.200000, 0.000000, 0.700000, 0.000000, 0.100000, 0.5136
549, 0.000000, 0.200000, 0.000000, 0.700000, 0.100000, 0.000000, 0.5206
550, 0.000000, 0.200000, 0.000000, 0.800000, 0.000000, 0.000000, 0.4406
551, 0.000000, 0.200000, 0.100000, 0.000000, 0.000000, 0.700000, 0.6686
552, 0.000000, 0.200000, 0.100000, 0.000000, 0.100000, 0.600000, 0.6576
553, 0.000000, 0.200000, 0.100000, 0.000000, 0.200000, 0.500000, 0.6776
554, 0.000000, 0.200000, 0.100000, 0.000000, 0.300000, 0.400000, 0.6586
555, 0.000000, 0.200000, 0.100000, 0.000000, 0.400000, 0.300000, 0.6586
556, 0.000000, 0.200000, 0.100000, 0.000000, 0.500000, 0.200000, 0.6712
557, 0.000000, 0.200000, 0.100000, 0.000000, 0.600000, 0.100000, 0.6582
558, 0.000000, 0.200000, 0.100000, 0.000000, 0.700000, 0.000000, 0.669
559, 0.000000, 0.200000, 0.100000, 0.100000, 0.000000, 0.600000, 0.7158
560, 0.000000, 0.200000, 0.100000, 0.100000, 0.100000, 0.500000, 0.7142
561, 0.000000, 0.200000, 0.100000, 0.100000, 0.200000, 0.400000, 0.7254
562, 0.000000, 0.200000, 0.100000, 0.100000, 0.300000, 0.300000, 0.7128
563, 0.000000, 0.200000, 0.100000, 0.100000, 0.400000, 0.200000, 0.7136
564, 0.000000, 0.200000, 0.100000, 0.100000, 0.500000, 0.100000, 0.7118
565, 0.000000, 0.200000, 0.100000, 0.100000, 0.600000, 0.000000, 0.715
566, 0.000000, 0.200000, 0.100000, 0.200000, 0.000000, 0.500000, 0.699
567, 0.000000, 0.200000, 0.100000, 0.200000, 0.100000, 0.400000, 0.713
568, 0.000000, 0.200000, 0.100000, 0.200000, 0.200000, 0.300000, 0.7114
569, 0.000000, 0.200000, 0.100000, 0.200000, 0.300000, 0.200000, 0.7168
570, 0.000000, 0.200000, 0.100000, 0.200000, 0.400000, 0.100000, 0.709
571, 0.000000, 0.200000, 0.100000, 0.200000, 0.500000, 0.000000, 0.7026
